<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\jdk.jsobject\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\recnetutil-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\jpeg.md" shared="false" uninstallMode="3"/>
<entry name="lib\resources\datasIrpf.xml" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\tinylaf-1.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jimage.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\resources\mensagens.xml" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_gui-carne-leao.jar" shared="false" uninstallMode="0"/>
<entry name="lib-modulos\irpf_servicos-nuvem.jar" shared="false" uninstallMode="0"/>
<entry name="lib\tokens-mac.config" shared="false" uninstallMode="0"/>
<entry name="lib\midas-layouts-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="IRPF2023.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\exificient-grammars-0.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.pack\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\dom.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="lib\qrcodeutil-0.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\aes.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="3"/>
<entry name="lib\resources\links.xml" shared="false" uninstallMode="0"/>
<entry name="lib\resources\paises.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="lib\ppgd-pgd-utils-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.net\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\iText-2.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-digester-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="0"/>
<entry name="lib\resources\eidoso.xml" shared="false" uninstallMode="0"/>
<entry name="jre\conf\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgeCalls.h" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk15on-1.49.jar" shared="false" uninstallMode="0"/>
<entry name="lib-modulos\irpf_gui-basica.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\asm.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\batik-dom.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ecc.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="lib\resources\dependencias.xml" shared="false" uninstallMode="0"/>
<entry name="jre\include\jawt.h" shared="false" uninstallMode="3"/>
<entry name="lib\forms-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\jasperreports-5.6.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_n2ltjz_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.se\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\batik-svggen.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\unicode.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\resources\tipoDividas.xml" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\resources\ocupacoesPrincipal.xml" shared="false" uninstallMode="0"/>
<entry name="lib\freesans.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_n2ltjz_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.desktop\giflib.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\balloontip-1.2.4.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_n2ltjz.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\thaidict.md" shared="false" uninstallMode="3"/>
<entry name="lib\icepdf-viewer.jar" shared="false" uninstallMode="0"/>
<entry name="lib\resources\tipoPagamentos.xml" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgePackages.h" shared="false" uninstallMode="3"/>
<entry name="lib\xml-apis-1.4.01.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javase-3.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\exificient-core-0.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="lib\resources\bancos.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfr.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.7.25.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_ext.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\dynalink.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.sctp\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\swing-layout-1.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn\joni.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaotc.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\harfbuzz.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\chardet.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="offline.png" shared="false" uninstallMode="0"/>
<entry name="help\AtalhosIRPF.pdf" shared="false" uninstallMode="0"/>
<entry name="lib\jna-4.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="exec.bat" shared="false" uninstallMode="0"/>
<entry name="lib\tokens-linux.config" shared="false" uninstallMode="0"/>
<entry name="jre\conf\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaaccessbridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Programas RFB2023" shared="false" uninstallMode="0"/>
<entry name="lib\resources" shared="false" uninstallMode="0"/>
<entry name="lib-modulos" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\server" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\client" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.pack" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base" shared="false" uninstallMode="3"/>
<entry name="jre\legal" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32" shared="false" uninstallMode="3"/>
<entry name="jre\include" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management" shared="false" uninstallMode="3"/>
<entry name="jre\conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="help" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Arquivos de Programas RFB" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
